##################################################
#### Common information for Graph and DiGraph ####
Knowledge Graph : First_prompt_2025-07-02_15-56-01_Noria.ttl
Number of Nodes : 17
Number of edges : 21
cumulative number of nodes : 17
degree_histogram : [0, 4, 2, 7, 2, 0, 1, 1]
number of self loop : 0
#### Graph KPIs ####
Graph density : 0.09191176470588236
#### DiGrap KPIs ####
DiGraph density : 0.15441176470588236
Average degree connectivity : {1: 3.5, 7: 1.1428571428571428, 3: 1.8095238095238095, 4: 3.25, 2: 1.5, 6: 1.3333333333333333}
#### Subject, Object, predicate ####
http://example.com/ChangeRequest1,http://example.com/Resource1,{'label': 'https://w3id.org/noria/ontology/eventRelatedElement'}
http://example.com/Resource1,http://example.com/TeamAlpha,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
http://example.com/Resource1,http://example.com/LocusA,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
http://example.com/Resource1,http://example.com/NetworkInterface1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
http://example.com/Resource1,http://example.com/ApplicationX,{'label': 'https://w3id.org/noria/ontology/resourceForApplication'}
http://example.com/Resource1,http://example.com/NetworkLink1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceOrigin'}
http://example.com/ApplicationModuleA,http://example.com/ApplicationX,{'label': 'https://w3id.org/noria/ontology/applicationModuleOf'}
http://example.com/ApplicationModuleA,http://example.com/TeamAlpha,{'label': 'http://www.w3.org/ns/org#memberOf'}
http://example.com/ApplicationX,http://example.com/TroubleTicket1,{'label': 'https://w3id.org/noria/ontology/eventRelatedElement'}
http://example.com/ApplicationX,http://example.com/Resource2,{'label': 'https://w3id.org/noria/ontology/resourceForApplication'}
http://example.com/LocusA,http://example.com/Room1,{'label': 'https://w3id.org/bot#containedIn'}
http://example.com/ApplicationModuleB,http://example.com/TeamBeta,{'label': 'http://www.w3.org/ns/org#memberOf'}
http://example.com/ApplicationModuleB,http://example.com/ApplicationY,{'label': 'https://w3id.org/seas/subSystemOf'}
http://example.com/TeamBeta,http://example.com/Resource2,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
http://example.com/NetworkInterface1,http://example.com/NetworkLink1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceConnects'}
http://example.com/Site1,http://example.com/Room1,{'label': 'https://w3id.org/bot#hasSpace'}
http://example.com/Room1,http://example.com/LocusB,{'label': 'https://w3id.org/bot#containedIn'}
http://example.com/NetworkLink1,http://example.com/Resource2,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceDestination'}
http://example.com/NetworkLink1,http://example.com/NetworkInterface2,{'label': 'https://w3id.org/noria/ontology/networkInterfaceConnects'}
http://example.com/LocusB,http://example.com/Resource2,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
http://example.com/Resource2,http://example.com/NetworkInterface2,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
#### NODES #### :17
['http://example.com/ChangeRequest1', 'http://example.com/Resource1', 'http://example.com/ApplicationModuleA', 'http://example.com/ApplicationX', 'http://example.com/TeamAlpha', 'http://example.com/LocusA', 'http://example.com/ApplicationModuleB', 'http://example.com/TeamBeta', 'http://example.com/TroubleTicket1', 'http://example.com/NetworkInterface1', 'http://example.com/Site1', 'http://example.com/Room1', 'http://example.com/NetworkLink1', 'http://example.com/LocusB', 'http://example.com/Resource2', 'http://example.com/NetworkInterface2', 'http://example.com/ApplicationY']
##################################################

