##################################################
#### Common information for Graph and DiGraph ####
Knowledge Graph : merged_graph_2.ttl
Number of Nodes : 141
Number of edges : 167
cumulative number of nodes : 141
degree_histogram : [0, 60, 41, 19, 6, 3, 2, 4, 4, 1, 0, 0, 0, 0, 0, 1]
number of self loop : 0
#### Graph KPIs ####
Graph density : 0.00845997973657548
#### DiGrap KPIs ####
DiGraph density : 0.01691995947315096
Average degree connectivity : {2: 2.5853658536585367, 15: 0.0, 8: 3.4375, 7: 1.9285714285714286, 6: 3.6666666666666665, 5: 1.0666666666666667, 3: 2.719298245614035, 4: 1.7083333333333333, 1: 0.16666666666666666, 9: 3.2222222222222223}
#### Subject, Object, predicate ####
https://w3id.org/noria/instance/Locus2,https://w3id.org/noria/,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/instance/Locus2,https://w3id.org/noria/instance/Resource2,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://w3id.org/noria/,https://w3id.org/noria/instance/Link1,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://w3id.org/noria/instance/Locus3,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://group.example.com/teams/NetworkOps,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://w3id.org/noria/instance/Locus1,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://w3id.org/noria/instance/TroubleTicket1,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://w3id.org/noria/instance/Resource2,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://w3id.org/noria/instance/Event1,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://w3id.org/noria/instance/TroubleTicket2,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://group.example.com/teams/SecurityTeam,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://w3id.org/noria/instance/Service1,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://w3id.org/noria/instance/Resource3,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://w3id.org/noria/instance/Network1,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://w3id.org/noria/instance/Event2,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://w3id.org/noria/instance/Service2,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/instance/TroubleTicket1,https://group.example.com/teams/NetworkOps,{'label': 'https://w3id.org/noria/ontology/troubleTicketRelatedParty'}
https://w3id.org/noria/instance/TroubleTicket1,https://w3id.org/noria/kos/TroubleTicket/status#InProgress,{'label': 'https://w3id.org/noria/ontology/troubleTicketStatusCurrent'}
https://w3id.org/noria/instance/TroubleTicket1,https://w3id.org/noria/instance/Service1,{'label': 'https://w3id.org/noria/ontology/troubleTicketImpacts'}
https://w3id.org/noria/instance/TroubleTicket1,https://w3id.org/noria/kos/TroubleTicket/urgency#Immediate,{'label': 'https://w3id.org/noria/ontology/troubleTicketUrgency'}
https://w3id.org/noria/instance/TroubleTicket1,https://w3id.org/noria/kos/TroubleTicket/severity#Major,{'label': 'https://w3id.org/noria/ontology/troubleTicketSeverity'}
https://w3id.org/noria/instance/TroubleTicket1,https://w3id.org/noria/kos/TroubleTicket/type#Failure,{'label': 'https://w3id.org/noria/ontology/troubleTicketType'}
https://w3id.org/noria/instance/TroubleTicket1,https://w3id.org/noria/instance/Link1,{'label': 'https://w3id.org/noria/ontology/troubleTicketRelatedResource'}
https://group.example.com/teams/NetworkOps,https://w3id.org/noria/instance/Event2,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagementSystem'}
https://group.example.com/teams/NetworkOps,https://w3id.org/noria/instance/TroubleTicket2,{'label': 'https://w3id.org/noria/ontology/troubleTicketRelatedParty'}
https://group.example.com/teams/NetworkOps,https://w3id.org/noria/instance/Network1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://group.example.com/teams/NetworkOps,https://w3id.org/noria/instance/Resource3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://group.example.com/teams/NetworkOps,https://w3id.org/noria/instance/Event1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagementSystem'}
https://w3id.org/noria/kos/TroubleTicket/status#InProgress,https://w3id.org/noria/instance/TroubleTicket2,{'label': 'https://w3id.org/noria/ontology/troubleTicketStatusCurrent'}
https://example.com/SuperNode1,https://example.com/connectedTo,{'label': 'https://w3id.org/noria/ontology/elementProperty'}
https://example.com/SuperNode1,https://example.com/SuperNodeStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/connectedTo,https://example.com/MuxNode1,{'label': 'https://w3id.org/noria/ontology/elementProperty'}
https://example.com/connectedTo,https://example.com/CentralNode1,{'label': 'https://w3id.org/noria/ontology/elementProperty'}
https://example.com/connectedTo,https://example.com/IntermediaryNode1,{'label': 'https://w3id.org/noria/ontology/elementProperty'}
https://example.com/connectedTo,https://example.com/HubNode1,{'label': 'https://w3id.org/noria/ontology/elementProperty'}
https://example.com/connectedTo,https://example.com/ConnectorNode1,{'label': 'https://w3id.org/noria/ontology/elementProperty'}
https://example.com/connectedTo,https://example.com/HighDegreeNode1,{'label': 'https://w3id.org/noria/ontology/elementProperty'}
https://example.com/Resource/CRMServer,https://example.com/Org/ITSupport,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/Resource/CRMServer,https://example.com/ProductModel/ModelZ,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource/CRMServer,https://example.com/Locus/ServerRoom314,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource/CRMServer,https://example.com/Application/CRMSystem,{'label': 'https://w3id.org/noria/ontology/resourceForApplication'}
https://example.com/Resource/CRMServer,https://w3id.org/noria/kos/Resource/LifecycleState/operational,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/Resource/CRMServer,https://w3id.org/noria/kos/Resource/type/server,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Org/ITSupport,https://example.com/Resource/DataCenter1,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/EventRecord/Incident123,https://example.com/Resource/Router1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://example.com/EventRecord/Incident123,https://skos.org/Notification/Severity/Major,{'label': 'https://w3id.org/noria/ontology/alarmSeverity'}
https://example.com/EventRecord/Incident123,https://example.com/Procedure/ResetInterface,{'label': 'https://w3id.org/noria/ontology/alarmMitigatedBy'}
https://example.com/EventRecord/Incident123,https://example.com/Application/NMS,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagementSystem'}
https://example.com/EventRecord/Incident123,https://example.com/Procedure/RestartInterface,{'label': 'https://w3id.org/noria/ontology/alarmProposedRepairAction'}
https://example.com/Resource/Router1,https://example.com/ChangeRequest/CR-2023-10-01,{'label': 'https://w3id.org/noria/ontology/changeRequestImpact'}
https://example.com/NetworkLink/Link1,https://example.com/Resource/DataCenter1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/NetworkLink/Link1,https://example.com/Resource/BackupSite,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceOrigin'}
https://example.com/NetworkLink/Link1,https://example.com/NetworkInterface/eth0,{'label': 'https://w3id.org/noria/ontology/networkInterfaceConnects'}
https://example.com/Resource/DataCenter1,https://w3id.org/noria/kos/Resource/LifecycleState/operational,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/Resource/DataCenter1,https://example.com/NetworkInterface/eth0,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://example.com/Resource/DataCenter1,https://example.com/Locus/Room314,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource/DataCenter1,https://w3id.org/noria/kos/Resource/type/data-center,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource/DataCenter1,https://example.com/ProductModel/ModelX,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource/DataCenter1,https://example.com/NetworkLink/Link2,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceOrigin'}
https://w3id.org/noria/instance/Network1,https://example.com/org/NetworkOps,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://w3id.org/noria/instance/Network1,https://example.com/locus/ServerRoom314,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://w3id.org/noria/instance/Network1,https://w3id.org/noria/kos/Resource/type/Network,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://w3id.org/noria/instance/Network1,https://w3id.org/noria/instance/Event2,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://w3id.org/noria/instance/Network1,https://w3id.org/noria/instance/Locus1,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/org/NetworkOps,https://example.com/resource/Switch1,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/org/NetworkOps,https://example.com/agent/TechTeam,{'label': 'http://www.w3.org/2000/01/rdf-schema#seeAlso'}
https://example.com/org/NetworkOps,https://w3id.org/noria/instance/Resource2,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/Resource/VirtualServer1,https://example.com/ProductModel/ModelY,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource/VirtualServer1,https://example.com/Locus/ServerRack5,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource/VirtualServer1,https://w3id.org/noria/kos/Resource/LifecycleState/operational,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
